source_id,path,checksum_algorithm,checksum,size_bytes
src_000026,QuizBank/Education_Policy_Assessment_Precision_Mix_Bank_C2_300.csv,sha256,95de9e482e26606d9771cdf35ceb35b5b5a62a1494c83f965d5019fe168727bd,316271
src_000027,QuizBank/Environment_Sustainability_Implicit_Paraphrase_Bank_C1_300.csv,sha256,9360fbcb5fc0326b1cd35b3c1dd1917f33533259d451a7023ccd7b9db241832b,286851
src_000028,QuizBank/Environment_Sustainability_Natural_Usage_Bank_B2_300.csv,sha256,5b85584dd85b5794a79704288eb7fec94da7ac192bb63359384e52aa0af059db,270933
src_000029,QuizBank/Environment_Sustainability_Precision_Mix_Bank_C2_300.csv,sha256,52f48933ebdf3cf24dfcf7425ed60611f3c628240f8b1b4b2389f42a0d168692,308591
src_000030,QuizBank/Everyday_Logic_Bank_A1_B1_247.csv,sha256,e060cd68f78a96a109fbf4ff27f0c0af1b426df6ed3b669d5f8eee5a946de0af,332752
src_000031,QuizBank/Financial_Settings_Bank_A2_100.csv,sha256,601742ba1ef1e17339b60080c54fcc2b955e0511f529511e9159450ecc47b2d3,67688
src_000032,QuizBank/Health_Food_Actions_Bank_A2_100.csv,sha256,4006d738936efaa7050d8b0ed578c963ce7c669f84d3a95f8f7942bb14a15ca9,63459
src_000033,QuizBank/Health_Food_Care_Actions_Bank_A2_200.csv,sha256,8973997e750e70692ac70571aeebae18b0b8298c1e3b9e8976f9784e720597ed,130769
src_000034,QuizBank/Health_Food_Care_Implicit_Paraphrase_Bank_C1_300.csv,sha256,0571a749eceb0c1f9ba0e67eab4ede5d92fc4af2e4237a652266696074e0e9b7,280812
src_000035,QuizBank/Health_Food_Care_Natural_Usage_Bank_B2_300.csv,sha256,e7f7a762478e902ffd60d7b24026e8df1489a211e8ac479dbb0edf09c31a1a52,256296
src_000036,QuizBank/Health_Food_Care_Precision_Mix_Bank_C2_300.csv,sha256,7c99ee0fda78af646f52a97d30e740adc94664d42cd5facc01fbabef7718ad43,285102
src_000037,QuizBank/Household_Service_Actions_Bank_A2_100.csv,sha256,d892962c397a28f1c7fc6c59b829e63b6aae8915ae016df701fae59004c0fd7b,68962
src_000038,QuizBank/Housing_Actions_Bank_A2_100.csv,sha256,c8876d859004cd552bb36e2cd23e46a365ec1505adb401b439202674ed045ced,66479
src_000039,QuizBank/Housing_Implicit_Paraphrase_Bank_C1_300.csv,sha256,f785ef1c7a2f80f5887f7a227ffb8690320c1fdebab4a66a4cd6521a98455c80,275104
src_000040,QuizBank/Housing_Natural_Usage_Bank_A1_C2_2_100.csv,sha256,e1da59189c110cd78c3fac58736d48179cf90a7b0af51eb2e7658f56e22a32c8,187254
src_000041,QuizBank/Housing_Process_Decisions_Natural_Usage_Bank_B2_300.csv,sha256,62130a0c75afba0d691f66b5d02b46cda299b75c5cfbbd1d34df018e324b2273,274531
src_000042,QuizBank/Leisure_Culture_Service_Social_Contacts_Implicit_Paraphrase_Bank_C1_300.csv,sha256,12b059a1238695cdcb08293e9882e78a94452af33bb460edb1918c1b61b0b638,300739
src_000043,QuizBank/Leisure_Culture_Service_Social_Contacts_Natural_Usage_Bank_B2_300.csv,sha256,aeaee01352c88272a6b5285bab67d92162af4565980a405155e153186d167b72,286564
src_000044,QuizBank/Leisure_Culture_Service_Social_Contacts_Precision_Mix_Bank_C2_300.csv,sha256,c2febfdf3ba827e3e8b75a3a62f8f299cecb1458101f710b72c636c018b049d2,291857
src_000045,QuizBank/Lexical_Gap_Fill_Bank_A2_B1_210.csv,sha256,bbb165532ce3547d3c6afd18769bc17ae0eae70708a329e43eabf42640c9224b,155734
src_000046,QuizBank/Media_Digital_Actions_Bank_B1_300.csv,sha256,7103361a1946b6f9167110e74ad54865cfd7426dfc858b044014436a83579ecb,204331
src_000047,QuizBank/Media_Digital_Implicit_Paraphrase_Bank_C1_300.csv,sha256,65dd436cd80d7c1b477de1fee25f02a099264493d32ef7597d9f0815d6f7e37d,284328
src_000048,QuizBank/Media_Digital_Natural_Usage_Bank_B2_300.csv,sha256,7216957fc2841ebec9028dfcc94d7b7868c0eb881108d63942f67a7e8e225e44,246868
src_000049,QuizBank/Media_Digital_News_Precision_Mix_Bank_C2_300.csv,sha256,fbc26a0ad841cbd644d824df83a4f1c33e736af1119e17add6a1b13be1ef9d89,284924
src_000050,QuizBank/Mini_Dialog_Bank_A2_B1_210.csv,sha256,683eebabdd3e994c26fff959a1437fa10b7bb37872acf26e60b54a505a54fddc,85227
src_000051,QuizBank/Minimal_Context_Vocabulary_Bank_A1_B1_70.csv,sha256,2769ee22ad0d04ae6c640ba213d3468418ec8ce07851de45c87d2adfb358dfda,77815
src_000052,QuizBank/Modalverben_Bank_210.csv,sha256,0f07bacc6efea91c2fb72300965201a7116fca9ea1fede8e2c32da3c7420dacd,136751
src_000053,QuizBank/Negation_Quiz_Bank_A2_B1_210.csv,sha256,c9eb28997205168aea9a57d9cfa6d60b883bcea47799a5326a22722dcacef133,120847
src_000054,QuizBank/Person_Family_Foundation_Bank_A1_A2_50.csv,sha256,654b09e66e277305cd032b10aa4ab7b7a3c12aa7efac0a046229c44024ea9cd9,27671
src_000055,QuizBank/Person_Family_Natural_Usage_Bank_A1_C2_2_50.csv,sha256,172e68386b134d86585cf71c9dbd37c581cf0c5a5295a005043413b51d45ad95,1397541
src_000056,QuizBank/Person_Identity_Family_Implicit_Paraphrase_Bank_C1_300.csv,sha256,2bca322fc455c7f5266d533b3444113b66e682975e130904769d444e6f8c6a5c,296105
src_000057,QuizBank/Person_Identity_Family_Natural_Usage_Bank_B2_300.csv,sha256,ccc35de5d907407e43c0076ea00c8049d96249befee65f0e842b594f9f73fcff,315690
src_000058,QuizBank/Plural_Check_Bank_500.csv,sha256,4f4c8165092201e8ef8a859cbef126139df6617c102a6df87087ab335ca932e0,250566
src_000059,QuizBank/Politics_Public_Debate_Implicit_Paraphrase_Bank_C1_300.csv,sha256,54392a119eeeb927e0e0d8feaffa174dcb7704312729b32adb7d9716c57ded5b,291359
src_000060,QuizBank/Politics_Public_Debate_Natural_Usage_Bank_B2_300.csv,sha256,8e53c9e5ca42033ac94278ed2187583bafef1c6cfb833d2bcb278282299d5f1b,276732
src_000061,QuizBank/Politics_Public_Debate_Precision_Mix_Bank_C2_300.csv,sha256,ad055e9a68e6f509233e23f0738b6c493e4462d6788bb912796499943d116c9f,282922
src_000062,QuizBank/Possessive_Adjectives_Bank_A2_B1_210.csv,sha256,23409c4e6723d5d82130a469c7096f2814e63a35d97321dcf00d0c35cb5e2712,135652
src_000063,QuizBank/Pragmatic_Reply_Bank_A1_B1_49.csv,sha256,59549f5ce854e94f8042ec810cd43ef0dfdda5c5f49ad61ea0c2d9db4f428d6f,49170
src_000064,QuizBank/Preposition_Natural_Usage_Bank_A1_B1_70.csv,sha256,7c12fe97b3fe09149df200114d287f24fef0dcd91eed7a4b7fcdaaadefa864f3,89897
src_000065,QuizBank/Preposition_Selection_Bank_A2_B1_210.csv,sha256,3f88c745bb1d9f1d773f5edea0314a1f8360d077714c2509a8f25ccb50554c3f,122185
src_000066,QuizBank/Project_Coordination_Bank_A2_100.csv,sha256,77b2b2d6abee75d056e4710a040b3afe97bbf207609ea498d0be40a32910dee6,71107
src_000067,QuizBank/Residential_Admin_Actions_Bank_A2_100.csv,sha256,458ffe4aac4a68014f2ed0d8c6e7fb6dd91792140a5ff0f1c4459658e5e5a452,71789
src_000068,QuizBank/Satzbau_Bank_A2_B1_210.csv,sha256,c8dd799d553e637ed92a32b2b5306471f675ffa8b5284a68ab7c9552ff5d5f23,198725
src_000069,QuizBank/Science_Technology_Research_Implicit_Paraphrase_Bank_C1_300.csv,sha256,4789caf6f281b88ef3fb2e96d714128f44cbee3ed85a02e1e482c368ef199e45,310611
src_000070,QuizBank/Science_Technology_Research_Natural_Usage_Bank_B2_300.csv,sha256,33e08fdbe1486071f950896b3535156fc354ded1e1574829d5bcc3171858d129,281389
src_000071,QuizBank/Science_Technology_Research_Precision_Mix_Bank_C2_300.csv,sha256,ebbc2b33b3410479bcd5098a2b55ca7f92a7d7cac65b07b5d8d2a7bba4a56573,311755
src_000072,QuizBank/Shopping_Actions_Bank_A2_100.csv,sha256,7611f5e0a0ab7976b8a76101a122eae2f7d376034b24395f51f80f0fdd449a66,69126
src_000073,QuizBank/Shopping_Money_Consumer_Natural_Usage_Bank_B2_300.csv,sha256,a550870166c8322c19cb5b7d41c02d374bb4103db9c505cca8557f6464438073,273115
src_000074,QuizBank/Society_Integration_Implicit_Paraphrase_Bank_C1_300.csv,sha256,006d9f157ba195985c7bd0605603ae5b9a4d4f988fd7e8a12fd9c8b99368befe,283904
src_000075,QuizBank/Society_Integration_Natural_Usage_Bank_B2_300.csv,sha256,702f2b20756a88d072d4165ed5b5674c10f075c2ab33570a18fda0affe06fb01,265913
src_000076,QuizBank/Society_Integration_Values_Precision_Mix_Bank_C2_300.csv,sha256,6bb7a3de1cd5780d2d7bea891c8566468f790fe91336bc206af4a51734ea4521,284713
src_000077,QuizBank/Study_Workflow_Bank_A2_100.csv,sha256,949bca5962bd6e50f7b4ea6035533e14f4e46fde883027a6eccb724b26146df3,69773
src_000078,QuizBank/Study_Workflow_Natural_Usage_Bank_B2_300.csv,sha256,d247afa7f426269abf1bdff1943b4237bd77bcbdcd4d6e9f0db329978c36d74c,268100
src_000079,QuizBank/Synonym_Match_Bank_A1_B1_210.csv,sha256,c0cbf6d1caf256c5eba6376b757bc74a21817162ba459adb20b18ce9a6f4458e,133576
src_000080,QuizBank/T01_Person_Identity_Family_Precision_Mix_Bank_C2_300.csv,sha256,6c28907bd1497facc5cd2f17da452be520fbaae1e30691acd5a9a965f854eac4,294968
src_000081,QuizBank/T02_Alltag_Zeit_Organisation_Precision_Mix_Bank_C2_300.csv,sha256,b7ec51b8e47ba701548a1e2a02fa24275a9e9061ecdd3deff65cfdde4fca1114,292581
src_000082,QuizBank/T02_Strategy_Reasoning_Implicit_Paraphrase_Bank_C1_300.csv,sha256,589e3620fa3f79206323384cd688f664dc2725c1b05cf8c12a4cecf6e8a7eb31,296310
src_000083,QuizBank/T02_Strategy_Reasoning_Natural_Usage_Bank_B2_300.csv,sha256,d787cb7d08e0e8964cd07e211d8b48434c5c5f6c1a4429aab19888da1996fdb2,287407
src_000084,QuizBank/T03_Housing_Tenancy_Actions_Bank_B1_300.csv,sha256,e89334948a69c65aeba5a4541dec911a41c68e5b0958debef87e029f75300d84,253620
src_000085,QuizBank/T03_Housing_Tenancy_Precision_Mix_Bank_C2_300.csv,sha256,8796a801a2ad4e04d4680e6232320573d1b8beb0fba8f062279d2731a3246271,255870
src_000086,QuizBank/T04_Shopping_Money_Consumer_Actions_Bank_A1_300.csv,sha256,ac7d4cf998f3f083b36d0d898ffe1261e6f45ea77fe3998d55704ff15468747b,204816
src_000087,QuizBank/T04_Shopping_Money_Consumer_Actions_Bank_B1_300.csv,sha256,5b2eada41fa22151a04963bf8f3f4e8bdde7facba8c52ab77b369c478521ec2f,256247
src_000088,QuizBank/T05_Health_Food_Care_Actions_Bank_B1_300.csv,sha256,6a36bdcd77f941d10f2571a404c97f4868a60251e0f0350c8f98fa2e43b83040,239776
src_000089,QuizBank/T06_Workplace_Career_Actions_Bank_B1_300.csv,sha256,b5cdb01e549faad15e7d5899e7ef8fba4507be0eccd51ea5a6d37f535824140c,245722
src_000090,QuizBank/T07_Education_Learning_Actions_Bank_B1_300.csv,sha256,fad2834fc1e4d550fdc34c7f5f5eb0ac81f4c7d4b2c6881e5219227a7ade03e5,243874
src_000091,QuizBank/T08_Travel_Transport_Orientation_Actions_Bank_B1_300.csv,sha256,02f892a1cfad62bfe2f876024641c33c8554ab5a63de8b28898ae072a3bbfb82,253736
src_000092,QuizBank/T09_Communication_Actions_Bank_B1_300.csv,sha256,c055b24cd2699e32d72f57033581c9c78cdc4958cf6f01755656f5004f5ab453,239639
src_000093,QuizBank/T10_Administrative_Legal_Procedures_Actions_Bank_A1_300.csv,sha256,b98ac58a2b47dd8931864ccb2773fae9dcf99a04c77c597ac0c813a8eb6f50a4,214722
src_000094,QuizBank/T10_Administrative_Legal_Procedures_Actions_Bank_B1_300.csv,sha256,1eb6021025d4cee8553a14c1ab30c62320067c1b5d54256da4df9fd4f90ad4c5,266842
src_000095,QuizBank/T11_Leisure_Culture_Service_Social_Contacts_Actions_Bank_A1_300.csv,sha256,8542a984a8a9dc44b3f52da2d16a483d191759114e48ebc087cf566015d1da0c,231131
src_000096,QuizBank/T11_Leisure_Culture_Service_Social_Contacts_Actions_Bank_B1_300.csv,sha256,f22f3893d6e8ed5ddaceb1358768865ea03085f466196fbc84be3bf1a55bab70,263250
src_000097,QuizBank/T13_Society_Integration_Values_Actions_Bank_B1_300.csv,sha256,0d62afafe4d5ede8a8f68784b172e191c02fbab92f6f279e7f34c360ce7a2108,251673
src_000098,QuizBank/T14_Environment_Sustainability_Actions_Bank_B1_300.csv,sha256,04fed902f10448522cdbb132d12f4c6b76a13d19b9c4e5997b0b8e739353489c,256726
src_000099,QuizBank/T15_Economy_Finance_Workplace_Actions_Bank_B1_300.csv,sha256,039ef572dbf0208978a369fd8a55082f33d6440475a67d6eb849953b2221b57d,250761
src_000100,QuizBank/Topic_Vocabulary_Themes_Bank_A2_B1_210.csv,sha256,d71d28767ec3bac66ea555d43f1c7d263b89e424f3cb765576752ca5b85a739c,173530
src_000101,QuizBank/Travel_City_Actions_Bank_A2_100.csv,sha256,435560895f301ec49e56f63f3719ee69f4c835a97e653943405ae28af7afae9c,68025
src_000102,QuizBank/Travel_Orientation_Replies_Bank_A2_100.csv,sha256,20f6bfda0203170ad14387a4b99f5d22f6ddd572170a5b78405cd9d92fabcff3,99010
src_000103,QuizBank/Travel_Service_Replies_Bank_A2_40.csv,sha256,34d6d1fd0d40060b8a6839f94a96e1beaea6cb6b725148d8896906eda0fa3e53,35449
src_000104,QuizBank/Travel_Service_Replies_Bank_A2_61.csv,sha256,af59e5d239669fe09bd55e1b0bff94975469d174ccb3b7e198fcc81aec813288,57452
src_000105,QuizBank/Travel_Transport_Orientation_Precision_Bank_C2_300.csv,sha256,8d608955cfad51a9d11766cfa985d8bfb268a067316632af62002563c148f11f,323602
src_000106,QuizBank/Travel_Transport_Urban_Implicit_Paraphrase_Bank_C1_300.csv,sha256,fa3aa246842437ae74cc2d8e455268d5e567508aa6a8fc4f5fb7be0dd84a2acf,287842
src_000107,QuizBank/Travel_Transport_Urban_Natural_Usage_Bank_B2_300.csv,sha256,17ee8c8c6fbc0948c89338ba3c10cb7f1d76e88141bd72ef234c47e38fb6fc6f,246961
src_000108,QuizBank/Verb_Conjugation_Bank_A2_B1_210.csv,sha256,eaa1063b40dbd66e1fc3f00a2e5b7a156bc1ddf9baf7c7f06f6fd0e6ddad52a6,131634
src_000109,QuizBank/W_Fragen_Bank_630.csv,sha256,cc1d555a504dbab9bc9b00e74d4702ca866e81d47654a889f6937dfaaf286bf2,374593
src_000110,QuizBank/Workplace_Actions_Bank_A2_100.csv,sha256,08d2f1f1ee8bde84904e494468bab4d40ffff8c38659c5f82fa8edba134cd1ee,67752
src_000111,QuizBank/Workplace_Career_Implicit_Paraphrase_Bank_C1_300.csv,sha256,71a190d96213ae36b76d2fe89ffe8dff1f68e5bf0159eeb67e75b66307a26cf5,283195
src_000112,QuizBank/Workplace_Career_Precision_Mix_Bank_C2_300.csv,sha256,51d3ced3fecd41e2bfbc4f9f07ea9917be12f40f39b05eadf68ee78868954b41,282708
src_000113,QuizBank/Workplace_Communication_Bank_A2_100.csv,sha256,1bd05b92ee6a4a96b630fb5288cb5376bb922760e1102a78120439647de8e1b0,66424
src_000114,QuizBank/Workplace_Operations_Natural_Usage_Bank_B2_300.csv,sha256,9ce262218b6b75fdb1345c4d1e6850d8b3279e982ee60f9d77a059a989cae363,259459
src_000115,QuizBank/logik_luecke_sheet_template.csv,sha256,c8f3f6821f7d47029c5858ea1c5c63c79bce33226179f34cb0fe7d3449a7296c,278
src_000116,QuizBank/trennbare_verben_210_korrigiert.csv,sha256,57e0ee5f99f42d3be9a4eb496d4afa1e50838193a2cc52cc1cd366e12ef11383,117001
